iter	Passed	Remaining
313	436	953
314	437	950
315	438	948
316	438	945
317	439	942
318	440	940
319	441	938
320	442	935
321	442	932
322	443	929
323	444	927
324	445	925
325	446	923
326	447	920
327	448	917
328	448	915
329	449	913
330	450	910
331	451	908
332	452	905
333	452	902
334	453	900
335	454	897
336	454	894
337	455	892
338	456	889
339	456	887
340	457	884
341	458	882
342	459	881
343	461	879
344	462	877
345	462	874
346	463	873
347	464	870
348	465	868
349	466	866
350	467	864
351	468	861
352	468	859
353	469	856
354	470	854
355	471	852
356	472	850
357	472	848
358	474	846
359	475	844
360	476	842
361	476	840
362	477	838
363	478	835
364	479	833
365	479	831
366	480	828
367	481	826
368	481	824
369	482	821
370	483	819
371	484	817
372	484	815
373	485	812
374	486	810
375	487	808
376	487	806
377	488	804
378	490	803
379	491	801
380	492	799
381	492	797
382	493	795
383	494	793
384	495	790
385	495	788
386	496	786
387	497	784
388	497	782
389	498	779
390	499	777
391	500	775
392	500	773
393	501	771
394	502	769
395	504	769
396	505	767
397	506	765
398	507	763
399	507	761
400	508	759
401	509	758
402	510	756
403	511	754
404	512	752
405	512	750
406	513	747
407	514	745
408	514	743
409	515	741
410	516	739
411	517	738
412	518	737
413	519	735
414	520	733
415	520	731
416	521	729
417	522	727
418	523	725
419	523	723
420	524	721
421	525	719
422	526	717
423	526	715
424	527	713
425	528	711
426	528	709
427	529	707
428	530	706
429	531	705
430	533	703
431	533	702
432	534	700
433	535	698
434	536	696
435	537	694
436	537	692
437	538	691
438	539	689
439	540	687
440	541	685
441	541	683
442	542	682
443	543	680
444	543	678
445	544	676
446	545	675
447	546	673
448	547	671
449	548	670
450	549	668
451	549	666
452	550	664
453	551	662
454	551	661
455	552	659
456	553	657
457	554	656
458	555	654
459	555	652
460	556	650
461	557	649
462	558	647
463	558	645
464	559	643
465	560	642
466	571	652
467	572	650
468	573	648
469	573	647
470	574	645
471	575	643
472	576	641
473	577	640
474	578	639
475	578	637
476	579	635
477	580	633
478	581	632
479	581	630
480	582	628
481	583	626
482	584	625
483	585	623
484	585	622
485	586	620
486	587	618
487	588	617
488	589	615
489	589	614
490	591	612
491	592	611
492	593	609
493	593	608
494	594	606
495	595	604
496	596	603
497	597	602
498	598	600
499	599	599
500	599	597
501	600	595
502	601	594
503	602	592
504	603	591
505	603	589
506	605	588
507	606	587
508	607	585
509	608	584
510	608	582
511	609	580
512	610	579
513	611	577
514	612	576
515	612	574
516	613	573
517	614	571
518	615	570
519	616	568
520	616	567
521	617	565
522	618	564
523	620	563
524	621	561
525	621	560
526	622	558
527	623	557
528	624	556
529	625	554
530	626	553
531	626	551
532	627	549
533	628	548
534	629	546
535	629	545
536	630	543
537	631	542
538	632	540
539	632	539
540	633	537
541	634	536
542	635	534
543	636	533
544	637	531
545	637	530
546	638	528
547	639	527
548	639	525
549	640	524
550	641	522
551	642	521
552	642	519
553	643	518
554	644	516
555	644	515
556	645	513
557	646	512
558	647	510
559	648	509
560	649	507
561	649	506
562	650	505
563	651	503
564	652	502
565	653	501
566	654	499
567	654	498
568	655	496
569	656	495
570	657	493
571	657	492
572	658	490
573	659	489
574	659	487
575	660	486
576	661	484
577	662	483
578	662	482
579	664	480
580	665	479
581	666	478
582	666	477
583	667	475
584	668	474
585	669	472
586	669	471
587	670	469
588	671	468
589	672	467
590	672	465
591	673	464
592	674	462
593	674	461
594	675	459
595	676	458
596	678	457
597	679	456
598	679	455
599	680	453
600	681	452
601	681	450
602	682	449
603	683	447
604	683	446
605	684	445
606	685	443
607	686	442
608	686	441
609	687	439
610	688	438
611	689	436
612	689	435
613	690	434
614	691	432
615	692	431
616	694	430
617	695	429
618	696	428
619	696	427
620	697	425
621	698	424
622	699	423
623	700	421
624	700	420
625	701	419
626	702	417
627	702	416
628	703	414
629	704	413
630	705	412
631	705	411
632	706	409
633	707	408
634	708	407
635	709	405
636	709	404
637	710	403
638	711	401
639	712	400
640	713	399
641	714	398
642	715	397
643	716	395
644	716	394
645	717	393
646	718	391
647	719	390
648	721	390
649	722	389
650	723	387
651	724	386
652	725	385
653	726	384
654	727	383
655	728	382
656	729	380
657	730	379
658	730	378
659	731	376
660	732	375
661	733	374
662	734	373
663	735	372
664	736	370
665	737	369
666	738	368
667	738	367
668	739	365
669	740	364
670	741	363
671	741	362
672	742	360
673	743	359
674	744	358
675	745	357
676	745	355
677	746	354
678	747	353
679	748	352
680	749	350
681	749	349
682	750	348
683	751	347
684	751	345
685	752	344
686	753	343
687	754	342
688	755	340
689	755	339
690	756	338
691	757	337
692	758	335
693	759	334
694	759	333
695	760	332
696	761	330
697	762	329
698	763	328
699	763	327
700	764	326
701	765	324
702	766	323
703	766	322
704	767	321
705	768	319
706	769	318
707	770	317
708	770	316
709	771	315
710	772	314
711	773	312
712	774	311
713	775	310
714	776	309
715	776	308
716	777	306
717	778	305
718	779	304
719	779	303
720	780	302
721	781	300
722	781	299
723	782	298
724	783	297
725	784	296
726	785	294
727	786	293
728	786	292
729	787	291
730	789	290
731	790	289
732	791	288
733	792	287
734	792	285
735	793	284
736	794	283
737	795	282
738	795	281
739	796	279
740	797	278
741	798	277
742	798	276
743	799	275
744	800	274
745	801	272
746	802	271
747	803	270
748	804	269
749	804	268
750	805	267
751	806	265
752	806	264
753	807	263
754	808	262
755	809	261
756	809	259
757	810	258
758	811	257
759	811	256
760	812	255
761	813	254
762	814	252
763	815	251
764	815	250
765	816	249
766	817	248
767	818	247
768	818	246
769	819	244
770	820	243
771	821	242
772	821	241
773	822	240
774	823	239
775	824	237
776	824	236
777	825	235
778	826	234
779	827	233
780	827	232
781	828	231
782	830	230
783	831	229
784	832	227
785	832	226
786	833	225
787	834	224
788	835	223
789	835	222
790	836	221
791	837	219
792	837	218
793	838	217
794	839	216
795	839	215
796	840	214
797	841	212
798	842	211
799	843	210
800	844	209
801	844	208
802	846	207
803	847	206
804	848	205
805	848	204
806	849	203
807	850	202
808	851	200
809	851	199
810	852	198
811	853	197
812	853	196
813	854	195
814	855	194
815	856	193
816	857	192
817	858	191
818	859	189
819	860	188
820	861	187
821	862	186
822	863	185
823	863	184
824	864	183
825	866	182
826	867	181
827	868	180
828	869	179
829	869	178
830	871	177
831	872	176
832	873	175
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	881	164
843	882	163
844	883	162
845	885	161
846	886	160
847	887	159
848	888	158
849	889	157
850	890	155
851	891	154
852	892	153
853	893	152
854	893	151
855	894	150
856	896	149
857	897	148
858	898	147
859	900	146
860	901	145
861	902	144
862	903	143
863	903	142
864	904	141
865	905	140
866	906	139
867	908	138
868	909	137
869	909	135
870	910	134
871	911	133
872	912	132
873	912	131
874	914	130
875	915	129
876	916	128
877	916	127
878	917	126
879	918	125
880	919	124
881	919	123
882	920	121
883	921	120
884	922	119
885	923	118
886	924	117
887	924	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	931	108
896	932	107
897	933	106
898	934	104
899	934	103
900	935	102
901	936	101
902	936	100
903	937	99
904	938	98
905	939	97
906	939	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	945	89
914	946	87
915	947	86
916	948	85
917	949	84
918	949	83
919	950	82
920	951	81
921	952	80
922	953	79
923	953	78
924	954	77
925	955	76
926	956	75
927	958	74
928	959	73
929	959	72
930	960	71
931	961	70
932	962	69
933	963	68
934	963	67
935	964	65
936	965	64
937	966	63
938	967	62
939	967	61
940	968	60
941	969	59
942	969	58
943	970	57
944	971	56
945	972	55
946	973	54
947	974	53
948	975	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	983	43
958	983	42
959	984	41
960	985	39
961	986	38
962	986	37
963	987	36
964	988	35
965	989	34
966	990	33
967	991	32
968	991	31
969	992	30
970	993	29
971	994	28
972	994	27
973	995	26
974	996	25
975	996	24
976	997	23
977	998	22
978	999	21
979	999	20
980	1000	19
981	1001	18
982	1002	17
983	1003	16
984	1004	15
985	1005	14
986	1005	13
987	1006	12
988	1007	11
989	1008	10
990	1008	9
991	1009	8
992	1010	7
993	1011	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1014	1
999	1016	0
